id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dgf_asset_user,dgf.asset.user,dgf_asset_base.model_dgf_asset,dgf_asset_base.group_asset_reader,1,0,0,0
access_dgf_asset_manager,dgf.asset.manager,dgf_asset_base.model_dgf_asset,dgf_asset_base.group_asset_manager,1,1,1,1
access_dgf_asset_category_user,dgf.asset.category.user,dgf_asset_base.model_dgf_asset_category,dgf_asset_base.group_asset_reader,1,0,0,0
access_dgf_asset_category_manager,dgf.asset.category.manager,dgf_asset_base.model_dgf_asset_category,dgf_asset_base.group_asset_manager,1,1,1,1
access_dgf_asset_register_type_user,dgf.asset.register.type.user,dgf_asset_base.model_dgf_asset_register_type,dgf_asset_base.group_asset_reader,1,0,0,0
access_dgf_asset_register_type_manager,dgf.asset.register.type.manager,dgf_asset_base.model_dgf_asset_register_type,dgf_asset_base.group_asset_manager,1,1,1,1
access_dgf_asset_import_user,dgf.asset.import.user,dgf_asset_base.model_dgf_asset_transaction_import,dgf_asset_base.group_asset_reader,1,0,0,0
access_dgf_asset_import_manager,dgf.asset.import.manager,dgf_asset_base.model_dgf_asset_transaction_import,dgf_asset_base.group_asset_manager,1,1,1,1
access_dgf_asset_transaction_user,dgf.asset.transaction.user,dgf_asset_base.model_dgf_asset_transaction,dgf_asset_base.group_asset_reader,1,0,0,0
access_dgf_asset_transaction_manager,dgf.asset.transaction.manager,dgf_asset_base.model_dgf_asset_transaction,dgf_asset_base.group_asset_manager,1,1,1,1
